name,link,bio,image,special_id,collected_at
1895 FILMS,https://cinando.com/en/Company/1895_films_128664/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
18HZ,https://cinando.com/en/Company/18hz_289172/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
19 STUDIO LIMITED,https://cinando.com/en/Company/19_studio_limited_162124/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1905 FILMS,https://cinando.com/en/Company/1905_films_268550/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1905 PICTURES,https://cinando.com/en/Company/1905_pictures_61082/Detail,"
Distribution
Buyers' Rep
Sales Agent
Buyers
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1916 FILMS LLC,https://cinando.com/en/Company/1916_films_llc_286446/Detail,"
Production Company
Feature film production company located on Cape Cod Massachusetts, USA. Company focuses on productions of narrative feature films based on true events.Producer of the award winning film ""Art Thief"" based on the greatest art heist in history.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1926 PRODUCTIONS,https://cinando.com/en/Company/1926_productions_280982/Detail,"
Technical
Video Agency for Audiovisual Productions Advertising - Fiction - Clips - Institutional Trailer, Post-production studio, video marketing and communication.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1950,https://cinando.com/en/Company/1950_253696/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1963,https://cinando.com/en/Company/1963_126279/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1972,https://cinando.com/en/Company/1972_98949/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1976 PRODUCTIONS,https://cinando.com/en/Company/1976_productions_16005/Detail,"
Production Company
1976 Productions is an independent production company located in Montreal. The company is active mainly in Europe-Canada coproductions: Francois Rotger's ""Story of Jen"" (2008) coproduced with Les Films a un dollar/Cinema DeFacto, ""Un nuage dans un verre d'eau"" by Srinath Samarasinghe coproduced with Avenue B Productions (2011), Bruce LaBruce's ""Gerontophilia"" (2014) and Cristian Jimenez's ""La voz en off"" are some of our main titles.
To find strong auteur driven films to coproduce as a minority partner.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1981 CINEMA COLLECTIVE,https://cinando.com/en/Company/1981_cinema_collective_282390/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1984 MEDIA CONSULTING,https://cinando.com/en/Company/1984_media_consulting_269991/Detail,"
Interactive & New Media
Streaming Business Development & Partnerships | Strategy | Digital Innovation | Sales
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1991 PRODUCTIONS,https://cinando.com/en/Company/1991_productions_54685/Detail,"
Production Company
Services
Sales Agent
Tbilisi-based production company 1991 Productions produces local films within the European co-production scheme and provides all-inclusive production services to international projects shooting in Georgia.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1997,https://cinando.com/en/Company/1997_265659/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1A PRODUCTIONS,https://cinando.com/en/Company/1a_productions_262527/Detail,"
unknown
Long-standing, independent, professional Film & TV Production company based in Scotland, UK.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1AND1 PRODUCTIONS,https://cinando.com/en/Company/1and1_productions_240615/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1DEPARTMENT ENTERTAINMENT SERVICES,https://cinando.com/en/Company/1department_entertainment_services_267725/Detail,"
Production Company
1Department Entertainment Services is an independent film production company that specializes and excels in production services. They produce for networks and streamers such Paramount Plus, Tubi, Hallmark, LifeTime and Discovery+.
With a proven track record of guiding movies from inception through to delivery, 1Department possesses a plethora of in house production talent, as well as several industry partners throughout Canada. Based in Ottawa, Ontario, one of the country's most scenic areas, 1Department is able to underbid all major markets in addition to its incredible tax credits - including regional incentive. 1Department Entertainment Services prides itself on consistently delivering high quality production services on time and on budget.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1FUTURE LLC,https://cinando.com/en/Company/1future_llc_303708/Detail,"
Production Company
!Future is a creative studio producing historical narratives about pivotal moments and extraordinary individuals that have influenced the arc of social justice, and brought about social change across the globe. Stirring the next generation of creators and storytellers, to tell the tales of social progress by any medium necessary.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1GJV MEDIA,https://cinando.com/en/Company/1gjv_media_239246/Detail,"
Production Company
Distribution
Consulting
Sales Agent
Distributor-Producers' representative - Film development consulting - Films Development - Productions - Financing
Production and Distribution of SEXUAL ADDICTS REDEMPTION (feature length)

Production and Distribution of JOHNNY THE MULE
(TV/Digital series 10 episodes of 50 min. each)
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
1HARMONI,https://cinando.com/en/Company/1harmoni_292690/Detail,"
Distribution
https://1harmoni.no/
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2 BIRDS AND A CAMERA LTD,https://cinando.com/en/Company/2_birds_and_a_camera_ltd_277503/Detail,"
Production Company
Creating challenging, compelling and original stories.
Seeking, pre-sales, public & private investment, co-production deals and a creative producer for the uplifting dark comedy 'The Mouth FM' set in Liverpool.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2 HÉRONS PRODUCTION,https://cinando.com/en/Company/2_herons_production_249583/Detail,"
Production Company
2 Hérons Production is a film production company, linked by filiation to the film services company 12H07 created in Macon in 2018.2 Hérons Production produces in France with the regions of feature films of fiction, documentary films TV fiction and WB series and privileges the International co-productions with Greece, Switzerland and the USA
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2 PEOPLE PRODUCTION,https://cinando.com/en/Company/2_people_production_298674/Detail,"
Production Company
Founded in 2021. 2 People Production is an independent film production company focused on fiction films. Recent titles include Interview (2020), Freaking Awesome Life (2022) and Wind (2024). Projects currently in development include The Echo of the Leopard , and There is no Sinless in our House.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2 PRINCES FILMS,https://cinando.com/en/Company/2_princes_films_302310/Detail,"
Production Company
Film production company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2.0 ENTERTAINMENT,https://cinando.com/en/Company/20_entertainment_142782/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2.35 DIGITAL SAS,https://cinando.com/en/Company/235_digital_sas_288544/Detail,"
Services
Estudio especializado en procesos de corrección de color y finalización con amplia experiencia en la elaboración de entregables para plataformas digitales, canales de TV y salas de cine. Prestamos servicios en set, datamanagement, diseño de flujos de trabajo, color dailies, DIT y todo el servicio integral de postproducción incluyendo supervisión de postproducción, coordinación y project management, asesorando proyectos en el diseño de flujo de trabajo, presupuesto de post y cronogramas.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
cookie policy,https://cinando.com/res/PDF/CGU_en.pdf,,,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2.4.7. FILMS,https://cinando.com/en/Company/247_films_11529/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2/4 PRODUCCIONES,https://cinando.com/en/Company/24_producciones_266967/Detail,"
Production Company
2/4 Producciones is a Colombian audiovisual production company founded by Marco Velez Esquivia and Alejandro Zapata Munévar in 2016. During these 6 years, they have produced the sci-fi romantic comedy Outside Time (2019, Guayaquil), the crime film Noise (2021, IndieBo) and the thriller Psychosexual (2022, San Diego Latino). They're currently in postproduction of the thriller Ultraviolence and the black & white dramedy Present Tense.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2:1 FILM GMBH,https://cinando.com/en/Company/21_film_gmbh_40579/Detail,"
Production Company
2:1 Film based in Zurich, Switzerland, is an independent production company founded in 2010. Together with talented, young filmmakers we develop, produce and market films on a wide range of issues.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
20 SECS MIN LLC,https://cinando.com/en/Company/20_secs_min_llc_286020/Detail,"
Production Company
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
Showreel,https://cinando.com,"Enjoy easy access to the most in-demand tools for film professionals now!
Cinando is thepremier online network for film professionalsoffering you the best tools to navigate the film industry:contacts, films, projects in development, market screening schedules,market attendees, screeners...it's all here!
Stay connected with partners and clients & create new business connections.
Use our search filters to quickly access film, company, and personal profiles all year long.
Access certified info: attendees, screening schedules and more within our market themes.
Highlight your company info, upload videos & post news about your activity.
Protect your screeners from piracy with DRM studio-grade security, non-removable individual watermark & detailed viewing reports.
Our player automatically adjusts to your client's bandwidth to give them a smooth viewing experience.
Send out short invitation links to anyone from your Cinando account or personal mailbox.
Access content on-the-go via the Cinando Screeners app available for iPhone and Android.
Register your company on Cinandofor only 149€ a year!
Follow us
Supported by

",https://cinando.com/Content/images/logo-large.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
20 STEPS PRODUCTIONS,https://cinando.com/en/Company/20_steps_productions_29724/Detail,"
Production Company
Services
We are a Georgia-based production company founded in 2010 by CEO and Producer Vladimer Katcharava. Our company has quickly become one of the most respected production companies in the region, with a primary focus on creating high-quality content for film, television, animation, and digital media. In 2014, we welcomed Vladimer Chikhradze, one of the region's most accomplished line producers, to our team of esteemed professionals.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
20/20 FILMS,https://cinando.com/en/Company/2020_films_238313/Detail,"
Production Company
Productora de cine y publicidad
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
20/20 PICTURES,https://cinando.com/en/Company/2020_pictures_222400/Detail,"
Production Company
Our company, 20/20 PICTURES, is dedicated to producing high-quality feature films. Since our establishment in 2019, we have worked tirelessly to bring unique and captivating stories to life on the big screen. Our latest release, SWAMP LION, was filmed in Texas, USA during the fall of 2019 and is set to hit theaters in fall 2022. We are also currently in pre-production for CONTAINER, a co-production between Estonia and Norway, and are actively developing several other exciting feature film titles
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2001 CINE,https://cinando.com/en/Company/2001_cine_269651/Detail,"
Production Company
Productora Cinematográfica del Conurbano Bonaerense, con base en Estudio 2001, Espacio para la difusión, formación y producción audiovisual y cinematográfica fundado en Junio 2022 en Avellaneda.
2001 CINE tiene el objetivo de producir proyectos de realizadorxs emergentes de la región y del interior del país. Acompañándolxs tanto en el camino tradicional, como también ofreciendo espacios de formación, que propicien la experimentación y la creación de redes entre realizadores.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2012 FILM,https://cinando.com/en/Company/2012_film_280645/Detail,"
Production Company
Established in 2012, we are a production company based in Istanbul that boasts nearly 12 years of extensive experience in the film industry. We have primarily focused on creating exceptional TV commercials, earning us a reputation for delivering top-notch advertising solutions. However, we have also ventured into the world of filmmaking, and now we are excited to expand our horizons by producing compelling movies.
2012, a production company with 12 years of excellent track records, based in Istanbul, Turkey. Establish connections and build relationships with international filmmakers, production companies, distributors, and other industry professionals. Attend film festivals, industry events, and conferences to meet potential collaborators and explore partnership opportunities. Explore opportunities to collaborate with international production companies or filmmakers to co-produce films.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2020 FILMS,https://cinando.com/en/Company/2020_films_305463/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2030 YOUTH FILM FESTIVAL,https://cinando.com/en/Company/2030_youth_film_festival_284093/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
2076 KOLEKTIB,https://cinando.com/en/Company/2076_kolektib_257610/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
20FILMS,https://cinando.com/en/Company/20films_285035/Detail,"
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
"20PLUS STUDIOS, INC.",https://cinando.com/en/Company/20plus_studios_inc_308384/Detail,"
Production Company
20Plus Studios, Inc. specializes in language dubbing, subtitling, and post-production with local and international clientele. Exerting maximum effort and expertise in delivering world class materials is the utmost priority of our company.
Follow us
Supported by


We worked hard to enhance your user experience and bring you a modernized version of the premier network for film professionals.
Switch at the top header
Switch in all individual company
Switch in the 'Search in' sidebar in the results pages
Open the ‘My Cinando’ dropdown menu in the right corner of your screen to access your favorite Cinando features. Update your information under the ‘Manage My Data’ section.
",https://cinando.com/content/images/logo-cinando-2016.png,data_79b38b081e78720a0f38ae1e3cd10262_20240930211346,2024-09-30 21:13:46.838730
